experiment_iteration,embedding_method,config_version,config_source,configured_at_iteration,effective_from_iteration,surrogate_model,kernel,acquisition_function,bo_signature,candidate,result,config_rationale,kernel_rationale
1,physicochemical_descriptors,1,initial,0,1,gp,matern52,log_ei,gp/matern52/log_ei,"{base_SMILES=O=C([O-])C.[K+], ligand_SMILES=CC(C)C1=CC(C(C)C)=C(C(C(C)C)=C1)C2=C(P(C3CCCCC3)C4CCCCC4)C(OC)=CC=C2OC, solvent_SMILES=CC(N(C)C)=O, concentration=0.1, temperature=105}",5.47,"Log Expected Improvement (log_ei) is the default stable acquisition function for single-objective BO. At campaign start with no observations and 40 budget remaining, we need reliable improvement-based exploration that handles numerical stability well. UCB with high beta could be considered for more aggressive early exploration, but log_ei provides a balanced approach that automatically trades off exploration and exploitation based on the GP uncertainty. Thompson Sampling would be suitable if we needed diverse batch suggestions, but with batch_size=1, log_ei is the optimal choice.","Matérn-5/2 is the default safe choice for general BO with moderate smoothness assumptions. For this DAR optimization with 51-dimensional physicochemical descriptor embeddings and a budget of 40, it provides a good balance between flexibility and stability. The Diels-Alder reaction yield surface is expected to be moderately smooth with respect to electronic and steric descriptors, making Matern-5/2 appropriate. Higher-dimensional spectral mixture kernels (SMKBO) would require more data to fit reliably, and rougher kernels (Matern-3/2) are unnecessary given the expected smooth structure-activity relationships in DAR chemistry."
2,physicochemical_descriptors,1,initial,0,1,gp,matern52,log_ei,gp/matern52/log_ei,"{base_SMILES=O=C([O-])C(C)(C)C.[Cs+], ligand_SMILES=P(C1CCCCC1)(C2CCCCC2)C3CCCCC3, solvent_SMILES=CCCCOC(C)=O, concentration=0.1, temperature=90}",0,"Log Expected Improvement (log_ei) is the default stable acquisition function for single-objective BO. At campaign start with no observations and 40 budget remaining, we need reliable improvement-based exploration that handles numerical stability well. UCB with high beta could be considered for more aggressive early exploration, but log_ei provides a balanced approach that automatically trades off exploration and exploitation based on the GP uncertainty. Thompson Sampling would be suitable if we needed diverse batch suggestions, but with batch_size=1, log_ei is the optimal choice.","Matérn-5/2 is the default safe choice for general BO with moderate smoothness assumptions. For this DAR optimization with 51-dimensional physicochemical descriptor embeddings and a budget of 40, it provides a good balance between flexibility and stability. The Diels-Alder reaction yield surface is expected to be moderately smooth with respect to electronic and steric descriptors, making Matern-5/2 appropriate. Higher-dimensional spectral mixture kernels (SMKBO) would require more data to fit reliably, and rougher kernels (Matern-3/2) are unnecessary given the expected smooth structure-activity relationships in DAR chemistry."
3,physicochemical_descriptors,1,initial,0,1,gp,matern52,log_ei,gp/matern52/log_ei,"{base_SMILES=O=C([O-])C.[Cs+], ligand_SMILES=CN(C)C1=CC=CC(N(C)C)=C1C2=CC=CC=C2P(C(C)(C)C)C3=CC=CC=C3, solvent_SMILES=CCCCOC(C)=O, concentration=0.153, temperature=120}",0,"Log Expected Improvement (log_ei) is the default stable acquisition function for single-objective BO. At campaign start with no observations and 40 budget remaining, we need reliable improvement-based exploration that handles numerical stability well. UCB with high beta could be considered for more aggressive early exploration, but log_ei provides a balanced approach that automatically trades off exploration and exploitation based on the GP uncertainty. Thompson Sampling would be suitable if we needed diverse batch suggestions, but with batch_size=1, log_ei is the optimal choice.","Matérn-5/2 is the default safe choice for general BO with moderate smoothness assumptions. For this DAR optimization with 51-dimensional physicochemical descriptor embeddings and a budget of 40, it provides a good balance between flexibility and stability. The Diels-Alder reaction yield surface is expected to be moderately smooth with respect to electronic and steric descriptors, making Matern-5/2 appropriate. Higher-dimensional spectral mixture kernels (SMKBO) would require more data to fit reliably, and rougher kernels (Matern-3/2) are unnecessary given the expected smooth structure-activity relationships in DAR chemistry."
4,physicochemical_descriptors,1,initial,0,1,gp,matern52,log_ei,gp/matern52/log_ei,"{base_SMILES=O=C([O-])C(C)(C)C.[K+], ligand_SMILES=P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3, solvent_SMILES=CC1=CC=C(C)C=C1, concentration=0.1, temperature=120}",4.48,"Log Expected Improvement (log_ei) is the default stable acquisition function for single-objective BO. At campaign start with no observations and 40 budget remaining, we need reliable improvement-based exploration that handles numerical stability well. UCB with high beta could be considered for more aggressive early exploration, but log_ei provides a balanced approach that automatically trades off exploration and exploitation based on the GP uncertainty. Thompson Sampling would be suitable if we needed diverse batch suggestions, but with batch_size=1, log_ei is the optimal choice.","Matérn-5/2 is the default safe choice for general BO with moderate smoothness assumptions. For this DAR optimization with 51-dimensional physicochemical descriptor embeddings and a budget of 40, it provides a good balance between flexibility and stability. The Diels-Alder reaction yield surface is expected to be moderately smooth with respect to electronic and steric descriptors, making Matern-5/2 appropriate. Higher-dimensional spectral mixture kernels (SMKBO) would require more data to fit reliably, and rougher kernels (Matern-3/2) are unnecessary given the expected smooth structure-activity relationships in DAR chemistry."
5,physicochemical_descriptors,1,initial,0,1,gp,matern52,log_ei,gp/matern52/log_ei,"{base_SMILES=O=C([O-])C(C)(C)C.[K+], ligand_SMILES=CC(C)(C)P(C1=CC=CC=C1)C(C)(C)C, solvent_SMILES=CCCC#N, concentration=0.057, temperature=90}",0,"Log Expected Improvement (log_ei) is the default stable acquisition function for single-objective BO. At campaign start with no observations and 40 budget remaining, we need reliable improvement-based exploration that handles numerical stability well. UCB with high beta could be considered for more aggressive early exploration, but log_ei provides a balanced approach that automatically trades off exploration and exploitation based on the GP uncertainty. Thompson Sampling would be suitable if we needed diverse batch suggestions, but with batch_size=1, log_ei is the optimal choice.","Matérn-5/2 is the default safe choice for general BO with moderate smoothness assumptions. For this DAR optimization with 51-dimensional physicochemical descriptor embeddings and a budget of 40, it provides a good balance between flexibility and stability. The Diels-Alder reaction yield surface is expected to be moderately smooth with respect to electronic and steric descriptors, making Matern-5/2 appropriate. Higher-dimensional spectral mixture kernels (SMKBO) would require more data to fit reliably, and rougher kernels (Matern-3/2) are unnecessary given the expected smooth structure-activity relationships in DAR chemistry."
6,physicochemical_descriptors,2,af_review,5,6,gp,matern52,ucb,gp/matern52/ucb,"{base_SMILES=O=C([O-])C.[K+], ligand_SMILES=P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3, solvent_SMILES=CC(N(C)C)=O, concentration=0.1, temperature=105}",28.15,"Log Expected Improvement (log_ei) is the default stable acquisition function for single-objective BO. At campaign start with no observations and 40 budget remaining, we need reliable improvement-based exploration that handles numerical stability well. UCB with high beta could be considered for more aggressive early exploration, but log_ei provides a balanced approach that automatically trades off exploration and exploitation based on the GP uncertainty. Thompson Sampling would be suitable if we needed diverse batch suggestions, but with batch_size=1, log_ei is the optimal choice.","Matérn-5/2 is the default safe choice for general BO with moderate smoothness assumptions. For this DAR optimization with 51-dimensional physicochemical descriptor embeddings and a budget of 40, it provides a good balance between flexibility and stability. The Diels-Alder reaction yield surface is expected to be moderately smooth with respect to electronic and steric descriptors, making Matern-5/2 appropriate. Higher-dimensional spectral mixture kernels (SMKBO) would require more data to fit reliably, and rougher kernels (Matern-3/2) are unnecessary given the expected smooth structure-activity relationships in DAR chemistry."
7,physicochemical_descriptors,2,af_review,6,7,gp,matern52,log_ei,gp/matern52/log_ei,"{base_SMILES=O=C([O-])C.[Cs+], ligand_SMILES=CP(C)C1=CC=CC=C1, solvent_SMILES=CC(N(C)C)=O, concentration=0.1, temperature=105}",0,"Log Expected Improvement (log_ei) is the default stable acquisition function for single-objective BO. At campaign start with no observations and 40 budget remaining, we need reliable improvement-based exploration that handles numerical stability well. UCB with high beta could be considered for more aggressive early exploration, but log_ei provides a balanced approach that automatically trades off exploration and exploitation based on the GP uncertainty. Thompson Sampling would be suitable if we needed diverse batch suggestions, but with batch_size=1, log_ei is the optimal choice.","Matérn-5/2 is the default safe choice for general BO with moderate smoothness assumptions. For this DAR optimization with 51-dimensional physicochemical descriptor embeddings and a budget of 40, it provides a good balance between flexibility and stability. The Diels-Alder reaction yield surface is expected to be moderately smooth with respect to electronic and steric descriptors, making Matern-5/2 appropriate. Higher-dimensional spectral mixture kernels (SMKBO) would require more data to fit reliably, and rougher kernels (Matern-3/2) are unnecessary given the expected smooth structure-activity relationships in DAR chemistry."
8,physicochemical_descriptors,2,af_review,7,8,gp,matern52,log_ei,gp/matern52/log_ei,"{base_SMILES=O=C([O-])C.[K+], ligand_SMILES=P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3, solvent_SMILES=CCCC#N, concentration=0.1, temperature=105}",6.24,"Log Expected Improvement (log_ei) is the default stable acquisition function for single-objective BO. At campaign start with no observations and 40 budget remaining, we need reliable improvement-based exploration that handles numerical stability well. UCB with high beta could be considered for more aggressive early exploration, but log_ei provides a balanced approach that automatically trades off exploration and exploitation based on the GP uncertainty. Thompson Sampling would be suitable if we needed diverse batch suggestions, but with batch_size=1, log_ei is the optimal choice.","Matérn-5/2 is the default safe choice for general BO with moderate smoothness assumptions. For this DAR optimization with 51-dimensional physicochemical descriptor embeddings and a budget of 40, it provides a good balance between flexibility and stability. The Diels-Alder reaction yield surface is expected to be moderately smooth with respect to electronic and steric descriptors, making Matern-5/2 appropriate. Higher-dimensional spectral mixture kernels (SMKBO) would require more data to fit reliably, and rougher kernels (Matern-3/2) are unnecessary given the expected smooth structure-activity relationships in DAR chemistry."
9,physicochemical_descriptors,2,af_review,8,9,gp,matern52,log_ei,gp/matern52/log_ei,"{base_SMILES=O=C([O-])C.[K+], ligand_SMILES=CC(C)(C)P(C1=CC=CC=C1)C(C)(C)C, solvent_SMILES=CC(N(C)C)=O, concentration=0.1, temperature=105}",0,"Log Expected Improvement (log_ei) is the default stable acquisition function for single-objective BO. At campaign start with no observations and 40 budget remaining, we need reliable improvement-based exploration that handles numerical stability well. UCB with high beta could be considered for more aggressive early exploration, but log_ei provides a balanced approach that automatically trades off exploration and exploitation based on the GP uncertainty. Thompson Sampling would be suitable if we needed diverse batch suggestions, but with batch_size=1, log_ei is the optimal choice.","Matérn-5/2 is the default safe choice for general BO with moderate smoothness assumptions. For this DAR optimization with 51-dimensional physicochemical descriptor embeddings and a budget of 40, it provides a good balance between flexibility and stability. The Diels-Alder reaction yield surface is expected to be moderately smooth with respect to electronic and steric descriptors, making Matern-5/2 appropriate. Higher-dimensional spectral mixture kernels (SMKBO) would require more data to fit reliably, and rougher kernels (Matern-3/2) are unnecessary given the expected smooth structure-activity relationships in DAR chemistry."
10,physicochemical_descriptors,2,af_review,9,10,gp,matern52,ucb,gp/matern52/ucb,"{base_SMILES=O=C([O-])C.[K+], ligand_SMILES=CN(C)C1=CC=CC(N(C)C)=C1C2=CC=CC=C2P(C(C)(C)C)C3=CC=CC=C3, solvent_SMILES=CC(N(C)C)=O, concentration=0.1, temperature=105}",78.95,"Log Expected Improvement (log_ei) is the default stable acquisition function for single-objective BO. At campaign start with no observations and 40 budget remaining, we need reliable improvement-based exploration that handles numerical stability well. UCB with high beta could be considered for more aggressive early exploration, but log_ei provides a balanced approach that automatically trades off exploration and exploitation based on the GP uncertainty. Thompson Sampling would be suitable if we needed diverse batch suggestions, but with batch_size=1, log_ei is the optimal choice.","Matérn-5/2 is the default safe choice for general BO with moderate smoothness assumptions. For this DAR optimization with 51-dimensional physicochemical descriptor embeddings and a budget of 40, it provides a good balance between flexibility and stability. The Diels-Alder reaction yield surface is expected to be moderately smooth with respect to electronic and steric descriptors, making Matern-5/2 appropriate. Higher-dimensional spectral mixture kernels (SMKBO) would require more data to fit reliably, and rougher kernels (Matern-3/2) are unnecessary given the expected smooth structure-activity relationships in DAR chemistry."
11,physicochemical_descriptors,3,af_review,10,11,gp,mixed_sum_product,ucb,gp/mixed_sum_product/ucb,"{base_SMILES=O=C([O-])C.[Cs+], ligand_SMILES=CN(C)C1=CC=CC(N(C)C)=C1C2=CC=CC=C2P(C(C)(C)C)C3=CC=CC=C3, solvent_SMILES=CC(N(C)C)=O, concentration=0.1, temperature=105}",29.31,"Switching from log_ei to UCB with elevated beta=2.0 for explicit exploration control. The campaign just achieved a dramatic breakthrough (78.95% yield) that overturned prior understanding. We need aggressive exploration to: (1) test H1 by screening other bidentate phosphines (dppf, BINAP, DPEphos), (2) test H3/H4 by optimizing concentration and temperature around the Xantphos lead, and (3) escape the local optimum trap that previously limited us to PPh3. The high beta prioritizes uncertainty reduction in unexplored regions of the 51D descriptor space, which is critical given the GP model instability with n=10, dim=51. Standard log_ei would over-exploit the known Xantphos optimum; UCB with beta=2.0 balances exploiting the breakthrough with exploring the broader bidentate ligand landscape and reaction condition space. [RULE:R3] [HYPOTHESIS:H1] [HYPOTHESIS:H3] [HYPOTHESIS:H4] [HYPOTHESIS:H5]","The 51D physicochemical descriptor embedding is problematic for standard GP kernels with only 10 observations (H5). The mixed_sum_product kernel provides a balanced approach for encoded mixed spaces with both main effects and interactions. Given the breakthrough discovery that bidentate chelation (not just steric factors) drives yield, we need a kernel that can capture complex interaction structures between ligand features and other variables. This kernel is specifically designed for encoded chemistry search spaces with uncertain interaction structure, making it superior to plain Matern-5/2 for this reconfiguration. [RULE:R3] [HYPOTHESIS:H5]"
12,physicochemical_descriptors,3,af_review,11,12,gp,mixed_sum_product,log_ei,gp/mixed_sum_product/log_ei,"{base_SMILES=O=C([O-])C(C)(C)C.[K+], ligand_SMILES=CN(C)C1=CC=CC(N(C)C)=C1C2=CC=CC=C2P(C(C)(C)C)C3=CC=CC=C3, solvent_SMILES=CC(N(C)C)=O, concentration=0.1, temperature=105}",28.64,"Switching from log_ei to UCB with elevated beta=2.0 for explicit exploration control. The campaign just achieved a dramatic breakthrough (78.95% yield) that overturned prior understanding. We need aggressive exploration to: (1) test H1 by screening other bidentate phosphines (dppf, BINAP, DPEphos), (2) test H3/H4 by optimizing concentration and temperature around the Xantphos lead, and (3) escape the local optimum trap that previously limited us to PPh3. The high beta prioritizes uncertainty reduction in unexplored regions of the 51D descriptor space, which is critical given the GP model instability with n=10, dim=51. Standard log_ei would over-exploit the known Xantphos optimum; UCB with beta=2.0 balances exploiting the breakthrough with exploring the broader bidentate ligand landscape and reaction condition space. [RULE:R3] [HYPOTHESIS:H1] [HYPOTHESIS:H3] [HYPOTHESIS:H4] [HYPOTHESIS:H5]","The 51D physicochemical descriptor embedding is problematic for standard GP kernels with only 10 observations (H5). The mixed_sum_product kernel provides a balanced approach for encoded mixed spaces with both main effects and interactions. Given the breakthrough discovery that bidentate chelation (not just steric factors) drives yield, we need a kernel that can capture complex interaction structures between ligand features and other variables. This kernel is specifically designed for encoded chemistry search spaces with uncertain interaction structure, making it superior to plain Matern-5/2 for this reconfiguration. [RULE:R3] [HYPOTHESIS:H5]"
13,physicochemical_descriptors,3,af_review,12,13,gp,mixed_sum_product,log_ei,gp/mixed_sum_product/log_ei,"{base_SMILES=O=C([O-])C.[K+], ligand_SMILES=CN(C)C1=CC=CC(N(C)C)=C1C2=CC=CC=C2P(C(C)(C)C)C3=CC=CC=C3, solvent_SMILES=CC(N(C)C)=O, concentration=0.057, temperature=105}",68.71,"Switching from log_ei to UCB with elevated beta=2.0 for explicit exploration control. The campaign just achieved a dramatic breakthrough (78.95% yield) that overturned prior understanding. We need aggressive exploration to: (1) test H1 by screening other bidentate phosphines (dppf, BINAP, DPEphos), (2) test H3/H4 by optimizing concentration and temperature around the Xantphos lead, and (3) escape the local optimum trap that previously limited us to PPh3. The high beta prioritizes uncertainty reduction in unexplored regions of the 51D descriptor space, which is critical given the GP model instability with n=10, dim=51. Standard log_ei would over-exploit the known Xantphos optimum; UCB with beta=2.0 balances exploiting the breakthrough with exploring the broader bidentate ligand landscape and reaction condition space. [RULE:R3] [HYPOTHESIS:H1] [HYPOTHESIS:H3] [HYPOTHESIS:H4] [HYPOTHESIS:H5]","The 51D physicochemical descriptor embedding is problematic for standard GP kernels with only 10 observations (H5). The mixed_sum_product kernel provides a balanced approach for encoded mixed spaces with both main effects and interactions. Given the breakthrough discovery that bidentate chelation (not just steric factors) drives yield, we need a kernel that can capture complex interaction structures between ligand features and other variables. This kernel is specifically designed for encoded chemistry search spaces with uncertain interaction structure, making it superior to plain Matern-5/2 for this reconfiguration. [RULE:R3] [HYPOTHESIS:H5]"
14,physicochemical_descriptors,3,af_review,13,14,gp,mixed_sum_product,log_ei,gp/mixed_sum_product/log_ei,"{base_SMILES=O=C([O-])C.[K+], ligand_SMILES=CN(C)C1=CC=CC(N(C)C)=C1C2=CC=CC=C2P(C(C)(C)C)C3=CC=CC=C3, solvent_SMILES=CC(N(C)C)=O, concentration=0.153, temperature=105}",57.33,"Switching from log_ei to UCB with elevated beta=2.0 for explicit exploration control. The campaign just achieved a dramatic breakthrough (78.95% yield) that overturned prior understanding. We need aggressive exploration to: (1) test H1 by screening other bidentate phosphines (dppf, BINAP, DPEphos), (2) test H3/H4 by optimizing concentration and temperature around the Xantphos lead, and (3) escape the local optimum trap that previously limited us to PPh3. The high beta prioritizes uncertainty reduction in unexplored regions of the 51D descriptor space, which is critical given the GP model instability with n=10, dim=51. Standard log_ei would over-exploit the known Xantphos optimum; UCB with beta=2.0 balances exploiting the breakthrough with exploring the broader bidentate ligand landscape and reaction condition space. [RULE:R3] [HYPOTHESIS:H1] [HYPOTHESIS:H3] [HYPOTHESIS:H4] [HYPOTHESIS:H5]","The 51D physicochemical descriptor embedding is problematic for standard GP kernels with only 10 observations (H5). The mixed_sum_product kernel provides a balanced approach for encoded mixed spaces with both main effects and interactions. Given the breakthrough discovery that bidentate chelation (not just steric factors) drives yield, we need a kernel that can capture complex interaction structures between ligand features and other variables. This kernel is specifically designed for encoded chemistry search spaces with uncertain interaction structure, making it superior to plain Matern-5/2 for this reconfiguration. [RULE:R3] [HYPOTHESIS:H5]"
